Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category
Shikarpuri Sweets,"2,323 reviews",4.2,"Hussain PlazaÃÂ Unnamed Road, G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Add website,092 51 2262571,33.6894612,73.0328212,Other
Fire Bowl,23 reviews,4.0,"Bank Square PlazaÃÂ F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.684829,72.989193!,Pakistani restaurant
Shah Jee Daal Chawal,126 reviews,4.2,"MXMQ+87G, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6833203,72.9881891,Pakistani restaurant
Quetta Tea 20,185 reviews,4.3,"Opposit Orient Resturant, 1-S, Syed Plaza, F-10 Markaz Islamabad, 44000, Pakistan",Add website,092 315 3993996,33.6945683,73.0137488,Pakistani restaurant
Cheesy Bites,43 reviews,3.8,"F-11 Markaz,shop 5,fazal arcadeÃÂ F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",cheesybites.pk,092 51 2111120,33.6834591,72.9887299,Fast food restaurant
Peppers,91 reviews,4.6,"Street 73, F-11/1 F 11/1 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8355540,33.6804108,72.9880217,Fast food restaurant
FOODY MOODY,7 reviews,4.1,"Al-Ahsan PlazaÃÂ Rohtas RdÃÂ G-9 Markaz, G-9ÃÂ G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Add website,092 335 3810381,33.6873051,73.0323821,Pakistani restaurant
New Yorker Pizza,5 reviews,4.6,"Street 51, MPCHS E-11/3 MPCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7035131,72.9799068,Pakistani restaurant
Takeaway 1 Boom Boom,50 reviews,3.6,"F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 349 7875315,33.6940884,73.0137137,Pakistani restaurant
Rock Bistro,2 reviews,5.0,"Street 2, F-10/2 F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6946016,72.9998328,Pakistani restaurant
Tehzeeb Bakers,"10,987 reviews",4.5,"Karachi Company, Ramzan Plaza, Mangla Rd, G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",tehzeeb.com,092 51 2284482,33.6871963,73.0351547,Bakery
Rahat Bakers F-10,305 reviews,4.0,"F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",rahatsince1950.com,092 51 2222901,33.6965875,73.0112891,Fast food restaurant
Beans N Grills Lounge,61 reviews,3.8,"Mehr Ali Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8444771,33.685173,72.9876075,Pakistani restaurant
EAT INN,4 reviews,5.0,"Imperial Square , LG6, E 11/2 Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2305354,33.7000167,72.9726718,Fast food restaurant
Protein Factor,1 review,5.0,"subway Plaza, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 6665581,33.6967774,73.011361!,Other
Manhattan Bites - F11,12 reviews,5.0,"Main Markaz, Shop 3A, Liberty Plaza, Hilal Rd, F-11 Markaz F-11, Islamabad, 45200, Pakistan",Add website,092 311 1624837,33.6839559,72.9865234,Other
Cock 'N' Bull F-11,436 reviews,3.6,"F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44210, Pakistan",cocknbullf11.business.site,092 51 2100086,33.683367,72.9886926,Pakistani restaurant
Rang Mahal Restaurant,23 reviews,3.4,"G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 5377072,33.6769943,73.0173461,Pakistani restaurant
Lala Juj Paaye Wala,13 reviews,4.9,"Bus Wagon Stop, G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 332 0566698,33.6893234,73.0301361,Breakfast restaurant
Janan Beef Pulao,26 reviews,4.6,"M2QM+3HP, G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 5356325,33.6877129,73.0339561,Other
Malang Jan Bannu Beef Pulao G9 Markaz,300 reviews,4.5,"Karachi Company, Chand Plaza, Rohtas Rd, G-9 Markaz Islamabad, 44000, Pakistan",facebook.com,092 51 8893888,33.690601,73.0312655,Pakistani restaurant
AL FOWZAN RESTAURANT,6 reviews,5.0,"M2QJ+7XG, G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2255527,33.6881724,73.0324565,Pakistani restaurant
Hot N Spicy,74 reviews,4.6,"MXRX+FQM, F-10/2 F 10/2 F-10, Islamabad, Islamabad Capital Territory, Pakistan",hot-nspicy.com,092 51 111 223 334,33.6911884,72.9992076,Pakistani restaurant
Arabian Mandi & Charsi Tikka Islamabad,90 reviews,4.4,"Sagheer Market, F-10/4 Islamabad, 44000, Pakistan",Add website,092 300 4100002,33.6911805,73.011218!,Pakistani restaurant
Gujranwala Restaurant / Gujranwala Bar B Q Restaurant,46 reviews,4.2,"B-1 Plaza Plot A-1, F-10 Markaz F-10, Islamabad, 44000, Pakistan",Add website,092 300 7470580,33.6930636,73.0151174,Pakistani restaurant
3 BBB Restaurant BBQ,11 reviews,4.0,"I&T Centre, St 29, G-9-1, G-9, G 9/1 G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Add website,Add place's phone number,33.6785731,73.0312877,Pakistani restaurant
Mirchi 360,827 reviews,4.2,"Main Service Road East, Near BareezÃÂ¨, F-10 Markaz Islamabad, 44000, Pakistan",facebook.com,092 306 0360360,33.6956123,73.0135175,Pakistani restaurant
Khyber Shinwari,"4,579 reviews",4.4,"M2PV+3J7, G-9/4 G 9/4 G-9, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 302 5577337,33.6851557,73.0440405,Pakistani restaurant
Quetta Arsalan Student Caffe,10 reviews,4.7,"Unnamed Road, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2809566,33.6935346,73.0140827,Pakistani restaurant
Pak Afghan Restaurant,498 reviews,4.1,"Service Rd E, G-9/4 G 9/4 G-9, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 5354356,33.6842932,73.0418543,Other
Amir Khan pgc jbd friend,3 reviews,4.7,"Gali 122, G-9/3 G 9/3 G-9, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6943325,73.0352502,Pakistani restaurant
Khyber Shinwari Hygienic Restaurant ÃÂ´ÃÂÃÂÃÂ§ÃÂ±ÃÂ ÃÂÃÂ§ÃÂ¦ÃÂÃÂ¬ÃÂÃÂÃÂ© ÃÂ±ÃÂÃÂ³ÃÂ¹ÃÂÃÂ±ÃÂÃÂ¹,8 reviews,3.9,"M2V8+64J, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6931272,73.0152367,Pakistani restaurant
Menu,3 reviews,4.3,"Irfan Plaza, Shop 9, Plot 1F, F-10 Markaz, F-10, F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 345 5518512,33.6927712,73.0143811,Pakistani restaurant
Jahangir,2 reviews,4.5,"M2W6+FJ2, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.696113,73.0115349,Pakistani restaurant
Ghar Ka Khana Restaurant,5 reviews,5.0,"Park view plaza shop no 5, near shahjee hotel, F-10 Markaz Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 311 1422274,33.6937923,73.0144344,Pakistani restaurant
The Arabian Taste - ÃÂ§ÃÂÃÂÃÂ°ÃÂ§ÃÂ ÃÂ§ÃÂÃÂ¹ÃÂ±ÃÂ¨ÃÂ,5 reviews,5.0,"Unnamed Road, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 310 5863171,33.6956301,73.0126278,Pakistani restaurant
Sindhi Biryani,1 review,5.0,"M2W7+732, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 346 5438432,33.695632,73.0126275,Pakistani restaurant
Khyber Shinwari G-9,7 reviews,4.3,"Street 54, G-9/4 G 9/4 G-9, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 302 5577337,33.6852671,73.0440961,Pakistani restaurant
Laziza Murgh Pulao F-10 Islamabad,3 reviews,4.0,"M2V8+64J, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8772324,33.6931255,73.0152333,Pakistani restaurant
Quetta hygienic restaurant,2 reviews,5.0,"Service Rd E, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",hygienicgroup.com,092 51 8433382,33.6930092,73.0151146,Pakistani restaurant
New Bukhara Restaurant,5 reviews,4.2,"Al-Faisal Plaza, G-8 Markaz, G-8, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2851143,33.6967513,73.0495113,Pakistani restaurant
Chunga Restaurant,1 review,5.0,"G-10 Markaz, G-10, Islamabad, ICT, Pakistan",Add website,Add place's phone number,33.6770319,73.017604!,Pakistani restaurant
Darraywal Afridi Restaurant,6 reviews,5.0,"Regional Passport Office, adjacent Islamabad, G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 9189390,33.6750786,73.0153709,Pakistani restaurant
Quetta Pakeeza Cafe,23 reviews,4.0,"Super Market, F 6 Markaz F-6, Islamabad, 44000, Pakistan",Add website,092 313 0113901,33.7307227,73.0786445,Pakistani restaurant
Rewayat,"1,623 reviews",4.1,"Al Hameed Mall, Shop no 16,17ÃÂ G 11 Markaz Islamad, Pakistan",facebook.com,092 51 8747777,33.6697196,72.9996135,Pakistani restaurant
McDonald's,"6,985 reviews",4.2,"Airport Rd, Chaklala Cantt., Rawalpindi, Punjab 46000, Pakistan",mcdonalds.com.pk,092 301 8502747,33.585356,73.0716994,Fast food restaurant
Sip & Spice Cafe and Health Bar,1 review,5.0,F-10 Markaz RoofTop Faysal BankÃÂ Islamabad Near D-WATSONÃÂ Pakistan,Add website,092 51 2222869,33.6963794,73.0123904,Cafe
The Garden Eatery,7 reviews,4.4,"Street 14, adjacent MJÃ¢ÂÂs Bakery, Tariq Market, F-10/2 F 10/2 F-10, Islamabad, Islamabad Capital Territory, Pakistan",m.facebook.com,092 308 0888786,33.6907687,72.9997456,Cafe
Cafe Dukhan,3 reviews,5.0,"Shop 15, Millat Plaza, F-10 Markaz Islamabad, Pakistan",Add website,092 331 5652223,33.694008,73.0132921,Cafe
Segreto courtyard,1 review,5.0,"232 Street 35, F-10/1 F 10/1 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 314 9977500,33.6867665,73.00502!1,Cafe
Quetta Tea N Teas,"5,337 reviews",4.3,"M2W7+384ÃÂ margalla plaza, ground floorÃÂ Sumbal Rd, Islamabad, Pakistan",facebook.com,092 51 2112777,33.6951069,73.01331!1,Cafe
Shah Jee di Chaa,10 reviews,4.6,"M2W7+766, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6956602,73.0130275,Cafe
Hyderabadi Chatkhara,457 reviews,4.0,"Shop no7ÃÂ F-10/4 F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2809555,33.6930159,73.0141017,Cafe
Tea and tea,4 reviews,3.8,"M2V7+HJW, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6939856,73.0140829,Pakistani restaurant
Crispino Cafe Islamabad,79 reviews,4.5,"G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 51 2355333,33.6756486,73.0156488,Cafe
Shah Jee Special Chicken Corn soup,6 reviews,4.3,"M2V7+GMP, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 341 9142617,33.6938517,73.014244!,Cafe
Bismillah Naan House,1 review,5.0,"Khurshid Market, St 30, F-10-1, F-10, F 10/1 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.6866573,73.0056072,Pakistani restaurant
Aziz Ul Haq Qureshi,3 reviews,4.3,"House No, 237-B Street 22, F-10/3 G-6/1-2 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 332 5156719,33.6996131,73.0082173,Pakistani restaurant
Punjab Samosa & Refreshment Center,2 reviews,4.5,"M2W6+7R4, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6956289,73.012087!,Pakistani restaurant
Chikachino,596 reviews,4.0,"Plot 14, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 7883325,33.6845896,72.9884635,Cafe
ÃÂ§ÃÂÃÂÃÂÃÂ¯ÃÂ ÃÂ§ÃÂÃÂ¹ÃÂ±ÃÂ¨ÃÂ,1 review,5.0,"M2R6+FFC, F-10/4 F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6911917,73.011074!,Pakistani restaurant
Hostel-A,10 reviews,4.0,"M2W7+444, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2102352,33.6952562,73.0128356,Pakistani restaurant
Afghan Nan Center,2 reviews,4.0,"House No 7 Street 57, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2503602,33.6955137,73.0126081,Pakistani restaurant
Kulcha ÃÂª Kebab,51 reviews,4.1,"F10, 2 Street 14, Shops 1,2 F 10/2 F-10, Islamabad, Islamabad Capital Territory 00444, Pakistan",m.facebook.com,092 51 4718031,33.6903466,72.9989518,Pakistani restaurant
MBA Vada Pav,39 reviews,4.5,"front of house of shawarma, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 309 4915533,33.6951888,73.0134521,Pakistani restaurant
Melma Dost Chapli Kabab,6 reviews,4.7,"Unnamed Road, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 345 5120403,33.6947558,73.0127771,Pakistani restaurant
Creamy Dreamy,2 reviews,5.0,"M2V7+HF5, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 324 6477714,33.6938997,73.013743!,Ice cream shop
Lahori Daal Chawal,7 reviews,4.6,"Chaudhry Yaqoob Plaza, F-10 Markaz, F-10, F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2298580,33.6957951,73.0123583,Pakistani restaurant
Punjab k Pathory,1 review,5.0,"Sea Sun Plaza, F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6956043,73.0125565,Asian restaurant
Shah G Foods,5 reviews,4.6,"Shah G Foods shalimar plaza, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory 46000, Pakistan",shahgfood.blogspot.com,092 331 5119102,33.686777,73.0119178,Pakistani restaurant
Mr.COD,36 reviews,4.3,"Farooq Plaza, Sumbal Rd, F-10 Markaz F-10, Islamabad, 44000, Pakistan",mrcodpakistan.com,092 51 4718142,33.694706,73.0130268,Other
Kitchen Cuisine - F-10,643 reviews,4.2,"Jamal Plaza Ground Floor, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",kitchencuisine.com.pk,092 51 2291564,33.6971888,73.0108046,Bakery
Shahid Ali,1 review,4.0,"15 Street 29, F-10/1 F 10/1 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 348 5414845,33.6825333,73.0021266,Pakistani restaurant
Soft Swirl,102 reviews,4.7,"Shop Number 10, Ground Floor, Capital Trade Centre, F-10 Markaz Islamabad, 44000, Pakistan",softswirlpk.com,Add place's phone number,33.6964343,73.0115057,Ice cream shop
islamabad juice point,1 review,4.0,"Unnamed Road, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6951391,73.0126201,Ice cream shop
Waffles By Waheed,297 reviews,4.2,"Shop #13 Khosar Plaza City Center, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 6304441,33.6944825,73.014281!,Ice cream shop
Leziz Turkish Cafe Restaurant,28 reviews,4.8,"MPCHS E-11/3 MPCHS E 11/2 Askan Center, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2228884,33.7039193,72.980385!,Other
Turn 1 Ice Cream,2 reviews,5.0,"F-10 Markaz, F-10, Islamabad, ICT, Pakistan",Add website,Add place's phone number,33.6937895,73.014429!,Ice cream shop
Food Way,268 reviews,4.3,"shop#10, Afzal center, Street 34, G-10/1 G 10/1 G-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 9484377,33.6704867,73.0153318,Fast food restaurant
Biryani 360,7 reviews,3.3,"Shop#1B, Park View Plaza, G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory 44100, Pakistan",business.site,Add place's phone number,33.6755405,73.0157297,Pakistani restaurant
Burger House,5 reviews,3.8,"Gulistan Plaza, near Passport office, G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 6518357,33.675324,73.0147561,Fast food restaurant
Jessie's F-11,2 reviews,4.5,"Attock Petroleum, Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 346 9862519,33.6852693,72.9855764,Fast food restaurant
Mr. Lunch,9 reviews,4.0,"MXMQ+CG2, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 313 5452963,33.6835178,72.9887686,Fast food restaurant
2 Guys Burger & Thighs,1 review,5.0,"Street No1, Plot No 6, Al-Mahar Colony, near Masjid Qudratullah, E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 51 2225715,33.691848,72.9807456,Fast food restaurant
Crunchy Bites,2 reviews,5.0,"Shop # G 08 Landmark Plazza, 1 8 Street 45, Services Society SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 0688768,33.7004345,72.9736694,Fast food restaurant
Dua Refreshment palace,1 review,5.0,"Bela Rd, G 10 Markaz G-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 314 5445044,33.6759024,73.0136413,Fast food restaurant
Burger Fix,15 reviews,3.2,"Plaza Hilal Rd, F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,Add place's phone number,33.682834,72.988724!,Pakistani restaurant
Hot N Spicy I-10 Markaz,84 reviews,3.4,"Rehmat Plaza, Korang Road, I-10 Markaz I 10/3 I-10, Islamabad, Islamabad Capital Territory, Pakistan",foodpanda.pk,092 51 4102850,33.6468025,73.0370795,Pakistani restaurant
Roadies,1 review,5.0,"MX9W+8V5, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 307 7770756,33.6682581,72.9972293,Fast food restaurant
LingSa,56 reviews,4.7,"Sawan Rd, opposite of Scienta Vision Academy, G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 332 0338999,33.6760505,73.0136185,Chinese restaurant
Fatsam Rotisserie Chicken,10 reviews,4.6,"Markaz SCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",fatsamchicken.com,092 331 5122757,33.7004056,72.9731212,Other
Creamio,19 reviews,5.0,"In, adjacent to Nishat linen outlet, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 332 0444467,33.6964061,73.0121533,Ice cream shop
Al Aseel,207 reviews,3.7,"I 10 Markaz I-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 4442019,33.6463223,73.0367239,Pakistani restaurant
Taimoori Roll Paratha,48 reviews,3.9,"JXRG+WRH, H-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 314 7761900,33.6423238,72.9771211,Fast food restaurant
Juice Land ay jee,683 reviews,4.4,"F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2222958,33.6952008,73.0123486,Juice shop
Fresco Sweets,255 reviews,4.1,"7-E, A&K Plaza, 10th Avenue, adjacent to D.Watson Grocery, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",frescosweets.pk,092 311 1222956,33.6965214,73.0126066,Other
KFC,"3,238 reviews",4.2,"Plot No.20, Shop No.12ÃÂ I-8 Markaz I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",kfcpakistan.com,092 51 111 532 532,33.6672814,73.0752088,Fast food restaurant
Boom Boom Hot N Spicy,214 reviews,4.0,"St 2, Services Society SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 336 6333104,33.6991294,72.9736879,Pakistani restaurant
Safilo Scoop,62 reviews,4.5,"F10-East, Service RoadÃÂ, Islamabad, Pakistan",Add website,092 51 2223078,33.6955888,73.0133109,Ice cream shop
Lebanese FOOD Garden,68 reviews,4.0,"Street 43, Services Society SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 340 4204205,33.6992187,72.9739641,Pakistani restaurant
Jamil Sweets,"2,166 reviews",4.2,"adjacent Kitchen Cuisine, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",jamilsweets.pk,092 51 2292145,33.6971127,73.0109019,Other
Art CaffÃÂ¨ by MasoomÃ¢ÂÂs,8 reviews,5.0,"MXMP+HJF, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 4877246,33.6839489,72.9865317,Cafe
Food Garage,10 reviews,4.9,"Street 94, Madni Market, Shop # 8, G-11/3 G 11/3 G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2360523,33.6734678,72.9968327,Pakistani restaurant
California Pizza,7 reviews,4.4,"Ground Floor Hall, Plot No. 33, Sector E-11/2, SCHS Islamabad, 44000, Pakistan",ca-pizza.com.pk,092 21 111 753 753,33.6995227,72.9730892,Fast food restaurant
Turkish DÃÂ¶ner & Shawarma,45 reviews,4.0,"M2V7+X5C, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.6949221,73.012884!,Other
Food Fresh,8 reviews,4.8,"Street 72, G-11/2 G 11/2 G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 317 3366817,33.6705338,72.9913942,Fast food restaurant
39 Street Pizza,7 reviews,5.0,"Al-Huda Market, Street 39ÃÂ G-11/2 G 11/2 G-11, Islamabad, Islamabad Capital Territory 44100, Pakistan",Add website,092 330 7011010,33.6686903,72.9891208,Fast food restaurant
Back Banchers Pizza & Fast Food,3 reviews,5.0,"Noor Arcade, Shop#1 , G-12/1, near Capital International Hospital, G-12, Islamabad, Islamabad Capital Territory, Pakistan",backbenchers.pk,092 307 3002229,33.6556971,72.9793424,Pakistani restaurant
Austin Purbaash G11,54 reviews,4.8,"Shop#13, Ground Floor, Al Rehmat Plaza, G-11 Markaz Islamabad, Pakistan",Add website,092 333 6660206,33.6693013,73.0001737,Fast food restaurant
New York Slice,4 reviews,5.0,"MXRH+PH6, Golra E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 347 4951879,33.6917888,72.9788842,Pakistani restaurant
Marwat Restaurant,164 reviews,4.1,"MX9X+J8X, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 346 9795958,33.6691058,72.9983488,Pakistani restaurant
Lakshmi chowk cuisine,4 reviews,3.3,"Plot # 9-10, Shop # G-3, G-F, Royal Suit PECHS, Main Double Rd, SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 51 2163000,33.6991572,72.9737862,Pakistani restaurant
Najeeb Spot,141 reviews,3.3,"Zaki Centre, I-8 Markaz I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",najeebspot.pk,092 51 8448434,33.6666526,73.0737457,Fast food restaurant
Cheezious PWD Branch,"2,584 reviews",4.7,"Main PWD Rd, Block A Police Foundation, Rawalpindi, Punjab, Pakistan",cheezious.com,092 51 111 446 699,33.5654722,73.1291872,Fast food restaurant
"Rahat Bakers, Kids Club & Tandoori Nights Restaurant","2,154 reviews",4.2,"Plot no 176 , iÃÂ 10/3 Korang Road, I-10/3 I 10/3 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 4448851,33.6476752,73.0377169,Bakery
Najaf Lahori Food Point,72 reviews,4.4,"PX3H+7JX, MPCHS E-11/3 MPCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 302 8131638,33.7032387,72.9791146,Pakistani restaurant
Peshawar Shinwari Restaurant,212 reviews,4.1,"A-1 Plaza, Shop No 4ÃÂ F10 Markaz, Near Shell PumpÃÂ F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2113380,33.6930704,73.0151297,Pakistani restaurant
Al-Rehman Restaurant,1 review,4.0,"Idrees Market, Street 11A, F-10/2 F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.6948251,72.9994316,Pakistani restaurant
Kunna Saraaye,8 reviews,4.6,"Khurshid Market, Street 30, F-10/1 F 10/1 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2102581,33.6865992,73.0054033,Pakistani restaurant
Lahori Chaska,15 reviews,4.1,"Bhatti Market, Street 51, G-10/3 G 10/2 G-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 305 5318382,33.6816106,73.0164025,Pakistani restaurant
Ã¥ÂÂ¢Ã¥ÂÂÃ¥Â®Â¶Ã¥Â¸Â¸Ã©Â¥Â­Ã©Â¦ÂÃ¯Â¼ÂÃ¦Â¸ÂÃ§ÂÂÃ¯Â¼Â,46 reviews,4.5,"House 498 Street 9, F-10/2 F 10/2 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 310 9992425,33.6941568,72.9968345,Pakistani restaurant
Lahore Restaurant,154 reviews,3.8,"B-1 PlazaÃÂ F-10 MarkazÃÂ F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2212850,33.6931017,73.0151881,Pakistani restaurant
Charsi Tikka,763 reviews,4.2,"Saidpur Village Rd, Saidpur, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 300 8559598,33.7425138,73.0679481,Pakistani restaurant
Sweet Creme Blizzard,12 reviews,4.5,"M2W6+9W6, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6959082,73.0122333,Ice cream shop
